user_id_csv,user_idx,user_id_gr,Average sentiment,group_x,book_id,title,group_y,names
128440,267,1dcc10935c0022c1bd9c7a3067b883c8,positive,4,2349421,Hulk: The End,4,Anson
128841,268,70d242e03c33d725776354fc56f89140,positive,27,104078,Ysabel,27,Keyvan
129090,270,3e10cac3ccf031929aa13c8b68f2c3f3,positive,16,17855844,The Shining Girls,16,James
129862,271,e4983c4e5dc2073a7f689c350439fc2f,positive,32,7507890,"Scumble (Savvy, #2)",32,Brendon
130623,274,6865598a64057f5503c5c3c2a0265d61,positive,9,7814774,X'ed Out,9,Randolph
131130,275,0dbe6d79d9f2bc0c48b7460743c98cee,positive,32,8727968,Horns,32,Yaarit
131365,276,9df12ed82ad8527bb2713a4719fb4085,positive,29,1004057,A Strange Manuscript found in a Copper Cylinder,29,Shinjini
132667,277,c2cb4a54cd109a3c683e7efdffba2e0f,positive,34,6439287,"The Resistance (The Declaration, #2)",34,Mahsa
133010,278,5672a5dbffcd62de847a96572e015a62,positive,33,939709,Rogue Moon,33,Jesse
133160,279,86c50170b8acde454c645ade35f24d78,positive,22,2958520,"Slave (Cat Star Chronicles, #1)",22,Zhen
133349,280,8d8d52fe0a0038c7eabe41c51c622c81,positive,26,10765906,"The Shadow Reader (Shadow Reader, #1)",26,Dong
133409,281,9af0b3f9a27c6ee117a43473e470f0d7,positive,9,10762469,The Leftovers,9,Nathan
133561,282,44c50912963e34f1a3e757ab1d929af7,positive,31,64217,"Pyramids (Discworld, #7)",31,Elham
133636,283,83dac2fa2bcc6c7f5b9b5540ee070e06,positive,19,28650,"Thin Air (Weather Warden, #6)",19,Brianne
133806,284,fc8060b56d99d519161dfe22adbb84e7,positive,22,15985372,"Affliction (Anita Blake, Vampire Hunter #22)",22,Danila
134436,285,14357ee8528f0579abecb423fbc10f95,positive,31,213647,"The Warrior Heir (The Heir Chronicles, #1)",31,Jingji
134621,286,24e9e739ca9ae7228a02e670c257de98,positive,36,15713700,"Tiger Magic (Shifters Unbound, #5)",36,Avery
134662,287,e364b3c3702aef6c75bde0948ca6e8d1,positive,23,268439,The Last Hot Time,23,Gabriel
135263,288,7538ee8f4bd2e982295a07c9ba8cf933,positive,7,8197767,"Ex-Heroes (Ex-Heroes, #1)",7,Will
136671,289,a0a76a032db5ebc885b3b15e6f0dec0c,positive,33,7329,Unfinished Tales of Númenor and Middle-Earth,33,Randolph
137290,290,59717d48561cdc1b5492e48af8f702d1,positive,37,2258253,X-23: Target X,37,Mahsa
138198,291,5de2526b0c6370bd4f0335bb065c65fa,positive,34,991724,"The Outskirter's Secret (The Steerswoman, #2)",34,Anamol
140548,292,b5c8421ffc993fd49ae9cb70805a8340,positive,29,17306293,"Shift (Shift, #1-3; Silo, #2)",29,Jingji
141144,293,ec03edf05716d58082c8e4da0e40339c,positive,35,83369,"The Mysterious Benedict Society (The Mysterious Benedict Society, #1)",35,Kevin
142206,294,4674a9c5dc3fde5506d43d6a737fa059,positive,35,29801,"Scott Pilgrim, Volume 2: Scott Pilgrim vs. The World",35,John
143001,295,49f3db3a3959514adee92d91dd5ee729,positive,29,71392,Doctor Who: War of the Daleks,29,Kaveh
143956,296,d94b3f2110609f47265f5ec2f5cd3a3e,positive,34,363420,"The Discovery (Animorphs, #20)",34,Anna
144959,297,628e248e40f6c68374804446d18cc9be,positive,29,13556942,"Chew, Vol. 5: Major League",29,Gary
145217,298,1dfa885707de61df6e17afcb9eb4c8f7,positive,7,3475161,"Turn Coat (The Dresden Files, #11)",7,Khaldoon
146444,299,07272bae1d5cb2e9ad7193c4a2c227dd,neutral,33,97595,"Fire Ice (NUMA Files, #3)",33,Zhen
146501,300,e3568e4bc8572aade5461509b8f40a5b,positive,27,33505439,DC Comics: Bombshells Vol. 4: Queens,27,Bennett
147893,303,dabc2df3003ef6cc075033bd525dcf41,positive,31,123063,Under the Skin,31,Danila
150433,304,f05ea5cce1a020dd91e022dd56b1084e,positive,17,15806684,Steampunk III: Steampunk Revolution,17,Danila
150698,305,b54cf374c93e1c18e9a44c00428f1e1d,positive,32,10412949,"Aftershock (H.I.V.E., #7)",32,Alec
152277,307,714c68d99b3eed4db407333e39458f67,positive,36,14296394,"Wildcat (Cat Star Chronicles, #9)",36,Aleksandr
152415,308,a91fa6d6f82ddcb9a677c4ad5ba0e36c,positive,23,18,The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy #1-5),23,Mahsa
153445,309,bb11b7456d4e6ba1f98fb82590fbeac2,positive,29,6545916,"Urban Shaman  (Walker Papers, #1)",29,Antoine
153486,310,f6a9fee1aa4cf1d02da83a71751266c5,positive,7,337048,"The Engines of God (The Academy, #1)",7,Jane
154981,312,aed35dbc626957174ebedf3c555b63d0,positive,17,15820748,"The Prince (The Selection, #0.5)",17,Keyvan
155540,313,2c416ed526b5c03c4acb81116f013576,positive,36,23617147,"Peyton 313 (Cyborgs: Mankind Redefined, #1)",36,Avery
156759,314,cbee765b3eb12b19af6638e693bbb32c,positive,33,6080900,"The Hunger Games (The Hunger Games, #1)",33,Chang
157705,315,e592483866ae722803c6e40572f9ea4e,positive,21,10401084,"Storm (Elemental, #1)",21,Ilia
157934,316,2bc6645002e2ed8f8591536376753bf4,positive,31,26114330,"Necessity (Thessaly, #3)",31,Abhigyan
160335,319,8cf5e7b479644265868bd08e8f64b622,positive,15,991724,"The Outskirter's Secret (The Steerswoman, #2)",15,Brianne
160830,320,0655077865bb7e44b975ab197109f4dd,negative,9,13330761,The Dog Stars,9,Ilia
160855,321,cf9e7ec0d08bd6db6f9330378c1239bf,positive,28,21494581,The Prom Goer's Interstellar Excursion,28,Takaoki
161750,322,94f014216e7774c841b60079e8b2cc1a,positive,23,927979,"Small Favor (The Dresden Files, #10)",23,Jingji
161882,323,70191716d615a4a9501b0a69588af816,positive,33,43717,Crooked Little Vein,33,Kai
161937,324,54e08d519623871c5eb93f86c1048edc,positive,22,13096596,"Alien vs. Alien (Katherine ""Kitty"" Katt, #6)",22,Will
162949,325,3266249d6f77919e351aa2cd8373ab5d,positive,21,9860837,"Ironskin (Ironskin, #1)",21,Keyvan
163006,326,1fc58f53eb67bcf6c78af62087697449,positive,27,9542,"Cast in Shadow (Chronicles of Elantra, #1)",27,Divya
164827,327,097459d31d59dffbca0d51b60790a852,positive,17,13318633,"Rival Demons (Peachville High Demons, #5)",17,Gary
164872,328,c05512c006dd9ccb49b147ce619621d5,positive,4,59706,Top 10: The Forty-Niners,4,Paul
164918,329,edac8a00c488d38c853a9842e0af51c3,positive,37,678076,Doctor Who: Only Human,37,Wenke
165354,330,091d8badf5a2ec03bf74c7e7a5954307,positive,27,15745886,"Scarlet (Lunar Chronicles, #2)",27,Daniel
166404,331,2286392473c3299d8e781ad0456ec360,positive,34,1194366,The True Meaning of Smekday,34,Nathan
166555,332,c82e1c3af50a3152d1f893f68cd8bcf1,positive,32,336791,"Crimson Empire, Volume 1 (Star Wars: Crimson Empire, #1)",32,Brandon
167130,333,9cac57f7e6f9a566daa6b74c307ca754,positive,34,7598522,"The House on Durrow Street (Mrs. Quent, #2)",34,Dong
167153,334,638ee45b5902d82d28f309ee64b11cd4,positive,34,8480676,My Name Is Memory,34,Brendon
167166,335,afc1c32c9af264a354f5b31759711ef3,positive,31,581732,Exegesis,31,Will
168648,336,071222e19ae29dc9fdbe225d983449be,positive,32,10264328,Batman: Mad Love and Other Stories,32,Paul
170698,337,b4da49bb48301eb292e76f2c181b670d,positive,12,9904384,The Lens and the Looker,12,Jesse
170725,338,98802bd6c1f4368c613f534762c8558d,positive,29,11806849,"The Perfect Prince (Dragon Lords, #2)",29,Keyvan
171169,340,c2a0de0ae7e60fb366b5ebceb0fb8ea9,positive,25,16159951,"Dark Secrets (Arcane, #2)",25,Aleksandr
171292,341,c4beb1936459d3dafdbb8034ab70ba78,positive,33,8275167,"Orc Stain, Vol. 1",33,Pablo
172558,343,e69642c18edb42c8627eeba071f61c6a,negative,32,25659450,Arkwright,32,Adam
172995,344,046a1b46aa5a661e3f0c41bb10f004a2,positive,19,4223,"The Da Vinci Code (Robert Langdon, #2)",19,Pablo
173105,345,134803faba66478f638eadd148fcff80,positive,29,22548044,Adventure Time Vol. 6,29,Daliang
173714,346,5736e1ee58c1a70e0766a9b2bccd0e61,positive,31,2015492,Empress (Godspeaker Trilogy #1),31,Tim
173881,347,14c69742f5a1d4f70627077e193c523f,positive,32,13538868,SEAL Team 666 (SEAL Team 666 #1),32,Shinjini
174262,348,8dd05897be187a6eed7cbb35cb358b6f,positive,17,13414964,Velveteen,17,Chang
174290,349,a88023a157744462e5a1ff207efc6ed5,positive,7,860926,Zima Blue and Other Stories,7,Anamol
175056,350,d0bfe9704b4da32ec4e82915b7d7f857,positive,32,28159010,The Last One,32,Khaldoon
176529,351,59aacc8ba03ff1752aab6233bd1db3ff,negative,9,7200884,"Victorious (The Lost Fleet, #6)",9,Dong
177532,352,192880a878c54aca2be34896229ed1cd,positive,9,1162543,"Breaking Dawn (Twilight, #4)",9,Eric
180378,353,0379bed68fd44d18ab2d6e5c09bd1553,positive,29,544236,"Alien Taste (Ukiah Oregon, #1)",29,Victoria
181521,354,2da469ac1881f076f2c42654eba79796,positive,32,30274,"Circus of the Damned (Anita Blake, Vampire Hunter, #3)",32,Corey
182365,355,7c6be5dcd279f0d681b73661fb9f0215,positive,9,192523,Outbound Flight,9,Gary
182463,356,434424a3e0e44eadb921c5b6dd13fb55,positive,33,462373,"The Time Traders (Time Traders/ Ross Murdock, #1)",33,Ali
184124,357,84d5264faa6424a29f32e31b26f10986,positive,22,12541491,"Sterling (Mageri, #1)",22,Danila
184446,358,ad1ca74a0cc0a92477df7b55a84db861,positive,7,26209242,The Phoenix Descent,7,Brandon
185294,359,a75d95d44787b7205b08ebde4ce66740,positive,7,7094569,"Feed (Newsflesh Trilogy, #1)",7,Jingji
188798,360,babc631ce1f8d2deab56f65cee762062,positive,17,10507293,"The Selection (The Selection, #1)",17,Brendon
188877,361,84994de39f70880d73ad4d80408e46dc,positive,27,15745886,"Scarlet (Lunar Chronicles, #2)",27,Piyusha
189086,363,526098a3e703d818e50c7e90f3ddd211,positive,19,47212,"Storm Front (The Dresden Files, #1)",19,Adam
189236,364,abace7be71856657b786263d87b3c1a8,positive,31,797189,"Hogfather (Discworld, #20)",31,Julia
191736,365,476985d42c60732049323c3c110df9e6,positive,29,29246020,"Scythe (Arc of a Skythe, #1)",29,Steven
192225,366,c02f1cf5d679b0fe03c812ca64286320,positive,22,6591459,"Deadtown (Deadtown, #1)",22,Jisong
192347,367,2f2bdae91c34acc8bace9f0f3b71a8ec,positive,23,176804,The Black Gryphon (Valdemar: Mage Wars #1),23,Divya
194356,368,bcfc0375ea845f4b7beb4ebf674adb38,positive,19,19050244,"The Blushing Bounder (Iron Seas, #0.4)",19,Yaarit
194591,369,6ac35fe952c608da50153d64f616291b,positive,35,10914780,Science Ink: Tattoos of the Science Obsessed,35,Ilia
195855,370,fcb41087ee2682d5386649ce28f8be45,positive,33,2945119,The Night Sessions,33,Anson
195915,371,c0e0fda388f87af0deffad748c9c8b67,positive,25,18098816,"The Undead Pool  (The Hollows, #12)",25,James
196054,372,fe7d2f1ecc244521ef709c1e7e8cfadd,positive,23,544236,"Alien Taste (Ukiah Oregon, #1)",23,Anna
196405,374,6e3f5afe9865a7d12dcbdf02a3250829,positive,37,974942,"Tank Girl (Tank Girl, #1)",37,Peter
198189,375,d24366bb8141002d92cec9e3f4a84e9f,positive,21,13547274,"Fire Season (Honorverse: Stephanie Harrington, #2)",21,Elham
199756,376,af1a02d61c6485a8d9032f98a3d6dce2,positive,29,822995,"A Clash of Kings (A Song of Ice and Fire, #2)",29,Yaarit
200018,377,becf890379c7e6dbc22250ab363edd6f,positive,27,7619057,"Warm Bodies (Warm Bodies, #1)",27,Elham
201541,378,a208803837fef6764d18b3d643aefc09,positive,32,18043356,The Hole,32,Avi
201767,379,938e8cb8b1e9c791f2edefa3a02bd82f,positive,6,13497,"A Feast for Crows (A Song of Ice and Fire, #4)",6,Abhigyan
202606,380,99d6216bbcec34230538588314bba381,positive,32,10474309,The League of Extraordinary Gentlemen: Century 1969,32,Jisong
202864,381,6b7bcb1b73dc9026fed4b5c38d7d56b2,positive,33,13539191,"Three Parts Dead (Craft Sequence, #1)",33,Zhen
203170,382,87907f3c88ccd4bc6e71e176980b20d0,positive,34,13356174,"Cave of Wonders (Infinity Ring, #5)",34,Corey
203745,383,7938d8a63f2ac8e5b0455525592b1538,positive,9,77739,"Honor Among Enemies (Honor Harrington, #6)",9,Ali
204799,384,2ab57bf1a4e3e5534fdd3320214b560d,positive,21,10558533,"Heart of Steel (Iron Seas, #2)",21,Jesse
205385,385,53db0e2c455b735d4dff1d94f16e83ea,positive,21,7728889,"The Diviners (The Diviners, #1)",21,Anson
206203,386,99b7c09d9e6f83703d0843d8440e688a,positive,4,13049688,"The Map of the Sky (Trilogía Victoriana, #2)",4,Victoria
208256,387,c27238c4256010d1595a2182a78a2281,positive,29,2582189,The Horror at Red Hook,29,Paul
208418,388,8e302a2917b4197ef8e9df3a361bf24b,positive,25,12907355,"A Blood Seduction (Vamp City, #1)",25,Will
208562,389,f7452be8d96148b9fc9e807355afb1fe,positive,29,7234921,"Earth Strike (Star Carrier, #1)",29,Nathan
209156,390,53a47ada249517b90794804df14d429e,positive,26,1811543,"Magic Burns (Kate Daniels, #2)",26,Divya
209530,391,b8ad4b8203cd1f6622767a0d64a798d2,positive,34,989036,"Truckers (Bromeliad Trilogy, #1)",34,Pablo
209953,393,3e0ee81daa84a4a9b9a8e41b0bd0fefb,positive,23,1113545,"The Candy Shop War (The Candy Shop War, #1)",23,Peter
211307,394,86ffe3437bb86fa620a0c4886873caeb,positive,26,13594369,Nightwhere,26,Danila
214657,396,c077e617e7fd1ab0413b434199dd2c24,positive,6,5907,The Hobbit,6,Bennett
214824,398,3cf7e566dc5590029d02256ca6651f45,positive,22,25241699,Get Jiro: Blood and Sushi (Get Jiro #2),22,Xu
214889,399,c5235de89f9a292eb9db3e9ceace5290,positive,26,18754402,The Machines of Bellatrix (The Girls from Alcyone #2),26,Kevin
214906,400,d4c4307716f1d8b830b1d65721c8271b,positive,6,7507890,"Scumble (Savvy, #2)",6,Jason
215118,401,903f5005497472dde40f8999006f6d52,positive,28,13554480,"Crewel (Crewel World, #1)",28,Piyusha
215322,402,96552d118e02cd2d7c4c22c2b4ae1c62,positive,21,10812458,"Tomorrow, When the War Began (Tomorrow, #1)",21,Randolph
215449,403,7da13cec7da44c7252aba70429e076eb,positive,27,9370766,"Memento Nora (Memento Nora, #1)",27,Dong
216463,404,3149806501673b2390f65a4f9002e355,positive,16,6065889,"The Price of Spring (Long Price Quartet, #4)",16,Anson
216590,405,95b22f99934e50fa545d40099e3986e2,positive,9,8088,Sunshine,9,Kevin
216720,406,2d88815743f8502d633075623587dfba,positive,6,9369843,Zoo City,6,Maryam
217146,407,c5dd2c875c4c5b8b2aad8bc5ef2396f3,positive,31,30244,"The Killing Dance (Anita Blake, Vampire Hunter, #6)",31,Peiyu
217739,408,1f6806369bd51935c944f802612836bb,positive,32,25659450,Arkwright,32,Ilia
218512,410,f7980e20ee3a6119614c4d9550de1b0d,neutral,29,15829883,B^F: The Novelization Of The Feature Film,29,Avi
219337,412,2b8399c1257f58bee9f49352229883cd,positive,15,57948,Batman: The Dark Knight Returns,15,Elham
219771,413,7b93062f0a0e5a9d1ee5f924f6ec5a8f,positive,7,64217,"Pyramids (Discworld, #7)",7,Lili
220841,414,76fea8502ab0ef62f31e1e56d944fbc1,positive,33,7079930,"Consider Phlebas (Culture, #1)",33,Will
221039,415,7e57667c8518f2bcd0b7c13a74e0bb03,neutral,32,428263,"Eclipse (Twilight, #3)",32,Brandon
221271,416,94a8ad0cf094929493a26e6e9ce26fe2,positive,9,25317,"March to the Stars (Empire of Man, #3)",9,Victoria
222247,417,f26dcf91eea5a0ab5b44074580e19b29,positive,25,13497,"A Feast for Crows (A Song of Ice and Fire, #4)",25,Daniel
222937,418,46f4b1de8eefb4f72c05cea2955a172b,positive,31,900932,"Orbital Decay (Near Space, #1)",31,Anna
223174,419,cbd24aea55b3a533b34c1511f08b4b17,positive,31,177927,"Dragonseye (Pern, #14)",31,Julia
224121,420,e74bf12dfe132ed793fba533926c6ce6,positive,32,1191527,"A Hat Full of Sky (Discworld, #32)",32,Brianne
224437,422,e7a99ae4a3f3915e13b877adbe5039da,positive,22,22719550,"Dragonbane  (Dark-Hunter #25; Lords of Avalon, #4; Were-Hunter, #9, Hellchaser, #6)",22,Abhigyan
224488,423,b7ab2503b4e7dc3e0fe4e48d3751d530,positive,9,12510894,Bridge of Time,9,Mahsa
224612,424,39f37319610a468d6b2ff1fc933aaffa,positive,6,1595887,"The Goon, Volume 6: Chinatown and The Mystery of Mr. Wicker",6,Jisong
224839,425,f018a00a32b91fccb204b771b8850672,positive,33,542752,"Things Not Seen (Things, #1)",33,Steven
227139,426,f070f1cc66d79485f12f9a185afb9413,positive,21,17411227,"Element, Part 1 (The Natalie Vega Saga, #1)",21,Eric
227876,427,1a6ab701c146954b5024eac067ba0ddf,positive,27,24397041,"Hunter (Hunter, #1)",27,Gabriel
227939,428,520534fe4762cd8160d019417d89daf0,positive,27,16101156,"The Apprentices (The Apothecary, #2)",27,Abhigyan
228060,429,dd45c639feef9041ef3545c7082272f1,positive,19,1233478,"Embrace the Night (Cassandra Palmer, #3)",19,Bilal
229459,430,e6c9c88301087d10c8b25cd3d2f9bc7d,positive,6,10599805,"A Perfect Blood (The Hollows, #10)",6,Anna
229820,431,ef3b8040532e6170bd20d0e756e2e5ea,positive,16,12017,"Inversions (Culture, #6)",16,Pablo
231000,432,0cc7383aadda24f8fd70775616115c71,positive,9,968712,Inverted World,9,Xu
231306,433,e841d96ece0aaa9205c418cd5cd061e0,positive,9,9339612,The Executioness,9,Divya
232120,434,fd83f1c59d1b7b9b9830d197a755eff4,positive,37,11325591,"Chew, Vol. 4: Flambé",37,Antoine
232130,435,1e8dd084d09527b40204696d0d78c6af,positive,37,407813,"The Blue Sword (Damar, #1)",37,Elham
232188,436,13591ae1820b2640dabb65b377f87ec0,positive,9,6587879,Horns,9,Julia
232784,437,ba2e6de39ea177c55c851400926619c0,positive,9,15808746,Red Planet Blues,9,Avi
233544,438,59a514bb7433cc389b2657b6c0c2d3bb,positive,28,11669417,Dark Parties,28,Nina
234766,439,98238a9deb39c2f25ebf283955b6f073,positive,25,1088892,"Biting the Bullet (Jaz Parks, #3)",25,Ali
235231,440,2856c44b244147ab4964a445fc1bb69f,positive,16,68020,"Powers (Annals of the Western Shore, #3)",16,Nina
235276,441,3ca837046e6613243f382651bffc4206,positive,33,349654,Hidden Camera,33,Peter
235576,442,60982541be85a0611e9634b4f63d0cb0,positive,33,32423,Watchers,33,Shinjini
236241,443,c1bb46972298fd529e5dbbc0bc45a30f,positive,22,17264589,"A Study in Ashes (The Baskerville Affair, #3)",22,Avery
236708,444,64b679e30f4acd6b4caa94007cfe423c,positive,32,125925,"Industrial Magic (Women of the Otherworld, #4)",32,Adam
237086,445,3d59610aa1021baa8e600f04de044013,positive,31,60925,Fledgling,31,Yaarit
237530,446,cebb15f16b7c34c7f89a8ad8efa46d14,positive,9,5907,The Hobbit,9,Chang
237602,447,57fd79e83998c5565f665442c2c46085,positive,19,927979,"Small Favor (The Dresden Files, #10)",19,Maryam
239214,448,a091a79f08294230eacf80f2b7b296f5,positive,26,17925197,"A Study in Silks (The Baskerville Affair, #1)",26,Alec
240275,449,bbda5aa2ea1a4ce27793fae6e6f8c5e0,positive,33,7801488,"The Weight of Blood (The Half-Orcs, #1)",33,Wenke
240280,450,6d5f4f0245ee2bd5e14569acf77132e3,positive,36,7285601,"The Hunger Games (The Hunger Games, #1)",36,Anson
240615,451,83318ab6e690d305e3db5c7f55cd085d,positive,31,18512,"The Return of the King (The Lord of the Rings, #3)",31,Bennett
241072,452,560519a767e457d02120b9afd36d3d87,positive,29,20791887,"Ink Mage (A Fire Beneath the Skin, #1)",29,Keyvan
241866,453,f8269fb5583a3cec5d954f94bd5c9a92,positive,31,2295534,"Disney at Dawn (Kingdom Keepers, #2)",31,Jisong
241955,454,783631c50c19382ae4f917431ae55085,positive,21,15738579,"White Trash Zombie Apocalypse (White Trash Zombie, #3)",21,Peiyu
242197,455,d3aee4a4c83be7507c3328785c724fbd,positive,22,43893,"Naked Empire (Sword of Truth, #8)",22,Keyvan
242415,456,fd549ae187739852557f305ef4565169,positive,23,740037,Fledgling,23,Jason
242440,457,4a2d674e014cab49ca9f4bd41a2724d5,positive,31,20821372,"Voices from Beyond (Ghost Finders, #5)",31,Avery
242824,459,785a21b27d2ea64d129000d40017e0b9,positive,32,18001489,In the After (In the After #1),32,Kai
243181,460,33c13a253100cd6c6cd9ccede7251ba3,positive,29,343179,"The Revelation (Animorphs, #45)",29,Daniel
244017,462,569d84c050dba642537fa06303cd7aa6,positive,19,26689,"Thunderbird Falls  (Walker Papers, #2)",19,Jane
244238,463,12b052eccb4ed1161cd765061602b809,positive,37,603268,"Dragons of Winter Night (Dragonlance: Chronicles, #2)",37,Aleksandr
244249,464,561f6863008431747f464d18543d0f4a,neutral,29,32423,Watchers,29,Maryam
244318,465,a2721f3a2f0f4682142e0dc766edac60,positive,32,9794437,"Crossed (Matched, #2)",32,Khaldoon
244839,466,b265e40719f108f93961959353c949c7,positive,25,15710470,"Rising Darkness (Game of Shadows, #1)",25,Brandon
245577,467,326f79cdebf4c694e56c6bffdfecac0a,positive,23,7973,Enchantment,23,Aleksandr
245953,468,7f9d5c4841e97695b2ce0e4ac5621309,positive,9,185251,The Towers of the Sunset (The Saga of Recluce #2),9,Keyvan
247537,469,2da7129ff5af8d275919d3ec919d1579,positive,9,21277,"Already Dead (Joe Pitt, #1)",9,Alec
248436,471,ecf5ccec6487c02f20ae6c7a092dc662,positive,16,18490594,"California Bones (Daniel Blackland, #1)",16,Corey
249030,472,3958ae01c85c9e0804d90160523ff91c,positive,26,10558533,"Heart of Steel (Iron Seas, #2)",26,Jane
249424,473,cdce4ff638df3bee819c81aedfc8c5d8,positive,32,17724775,"Deadpool Killustrated (Deadpool Killogy, #2)",32,Tim
249949,474,9d1cd19398c28a13e6292aea2fe18de8,positive,15,44577,"Prentice Alvin (Tales of Alvin Maker, #3)",15,Zhen
250334,476,9f6f9da3a71ded406f15764f8fbf5f51,positive,36,22551901,Four Futures: Life after Capitalism,36,Kaveh
250370,477,373c4bc69e1773eaef4e27378f7b0f27,positive,26,13638099,"Gunmetal Magic (Kate Daniels, #5.5)",26,Ali
250434,478,dd68e0942f7cc9f355f4f97b86b3ce22,positive,31,116567,"Wizards at War (Young Wizards, #8)",31,Randolph
250450,479,c52085b27563b46e426f6669d00b2129,positive,23,350540,The Road,23,Danila
250888,480,33ab620933f86df34edd8d7049dd4065,positive,9,3926165,Mere Mortals (Star Trek: Destiny #2),9,Steven
251925,481,95a0b622a53428dae5103848370fd12f,positive,6,7965,Homebody,6,Yaarit
254241,482,3c3d01e70fdf0d876811551b2d0c1431,positive,9,20821363,Hidden,9,Bilal
255021,483,e28444dacc32315a3ebe026d5fe4895d,positive,26,18685128,"Buffy The Vampire Slayer: The Core (Season 9, #5)",26,Lili
255833,485,26c41515b2144cf6a1545e831f8d2cd3,positive,35,22358461,C.O.W.L. Volume 1: Principles of Power,35,Eric
256488,487,52c71887d90b2f8ee83233624f579fbb,positive,33,8510279,There Is No Year,33,Anamol
256571,488,d294115d617159a6c0ae345bf3908868,positive,35,2473642,Superman and the Legion of Super-Heroes,35,Jason
257302,489,3dd563312fdc93283bd449a9d638eaeb,positive,37,11487807,"Throne of the Crescent Moon (The Crescent Moon Kingdoms, #1)",37,Xu
258151,490,4a8b6f4c6a692e6eea5ac097978fee32,positive,37,519828,"Psion (Cat, #1)",37,Mahsa
258584,492,24e78952880bfe00efff4bb93228609b,positive,9,13330761,The Dog Stars,9,Paul
260452,493,152890aa867aa36cecd028803ce0af21,positive,36,17451125,"Close Remembrance (The Krinar Chronicles, #3)",36,Gary
260873,494,2da3126eccc7f11e8ebba9693d8dbc06,positive,36,7094412,"Insatiable (Federation Chronicles, #3; Phantom Corps, #1)",36,Victoria
261038,495,cdfc2a9f0a6edbbef25e68776e416868,positive,27,15797695,Scowler,27,Chang
263171,496,783c56e48a4697ff26eb212118900d2c,positive,28,671560,"The Bone Doll's Twin (The Tamír Triad, #1)",28,Jesse
263431,497,ca09b3be5f39836a318741845444a62f,positive,29,8813018,"One of Our Thursdays Is Missing (Thursday Next, #6)",29,Bilal
264400,498,9aa1f348011c0f862b88bd6bba03d138,positive,16,2171498,"Red Seas Under Red Skies (Gentleman Bastard, #2)",16,Wenke
266528,500,6f61e331c313f19bed3b771b921e41e9,positive,26,12925631,"The Taken (Celestial Blues, #1)",26,Brendon
266803,501,6308463967d81025671fa8513ec71932,positive,26,22469323,"Firewalker (Worldwalker, #2)",26,James
269145,502,813957808d9bfe72bbc653ceb012a821,positive,32,13538816,"Stormdancer (The Lotus War, #1)",32,John
269486,503,161f31b58db26137c7dba29e9670177b,positive,23,201175,"Rapture in Death (In Death, #4)",23,John
269818,504,a6a95634aa12679026ffee85c27d2eb0,positive,9,7137787,Under the Dome,9,Aleksandr
269899,505,1f5068ff73cf07a8a003f337aec04527,positive,6,326128,"Brother to Dragons, Companion to Owls",6,Kaveh
270222,506,6a6e70abafb50c790542ab03313f993b,positive,12,1811543,"Magic Burns (Kate Daniels, #2)",12,John
270320,507,b99731d50301b260826b050d8f1cf1d3,positive,7,776378,Remake,7,Takaoki
274426,510,2d483e3749f5e6dd171195ff266df654,positive,9,7778609,"Kill the Dead (Sandman Slim, #2)",9,Shinjini
274520,511,00624f09513d2322b41cdbcb73853b6c,positive,29,11196925,The Book of Cthulhu,29,Eric
275396,512,ac34ad6a99a97564950ed803eb782078,positive,33,1025514,The Tank Lords,33,Kaveh
276405,513,586657254f571ef9db647440fd2ea43f,positive,26,13024331,"The Prophet (Graveyard Queen, #3)",26,Zhen
278274,514,202a5b165f5ae5f7b94483a42f3333da,positive,37,153192,Doctor Who: The Resurrection Casket,37,Daniel
279237,515,34d07fb9e04bfbbb17371435223b120e,positive,9,23995290,Zero World,9,Adam
279491,516,a3b9a31475d12c5783419aecfad73bfe,positive,34,279562,"The Sundering (WarCraft: War of the Ancients, #3)",34,Julia
279733,517,f0f3401c2708dbe477054ff8e6d9de7b,neutral,6,8087906,"River Marked (Mercy Thompson, #6)",6,Peiyu
279763,518,f25b8a6ca496c618bda904edea1fe6e9,positive,29,80689,"The Fifth Sacred Thing (Maya Greenwood, #1)",29,John
280871,520,55ba7a2035906dcd9103eacaa75f9ad8,positive,27,1008231,"H.I.V.E. Higher Institute of Villainous Education (H.I.V.E., #1)",27,Jisong
281176,521,d8943a0f6f3ee796028503182ce2f9ba,positive,37,10628,Night Shift,37,Mahsa
282511,522,7407685b547e0a2dbda37c48b391b640,positive,28,12139894,Immobility,28,Yaarit
283712,524,f3c8964c3a81ab9f5694f4164c9a8b2d,positive,6,8270119,The Time Traveler's Wife,6,Piyusha
284898,525,a57d8746304e548aaa4a89f0d9830dd5,positive,34,22889834,The Vorrh,34,Anson
285297,526,4d36b6df3ed43a785a0032cf41cc75a1,positive,23,9795166,"Phoenix Rising (Ministry of Peculiar Occurrences, #1)",23,Randolph
286283,527,ed556b92506c3452b42fffed31697a1a,positive,22,12925631,"The Taken (Celestial Blues, #1)",22,Piyusha
286622,528,cbb328d39b0b6bddf1b61901fae34023,positive,19,6547258,"The Final Empire (Mistborn, #1)",19,Will
286783,529,471f817f4e67b2b2d9bfa78f0842aae5,positive,34,78878,The Art of Discworld,34,Peiyu
